prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
worker-2-1                | 2026-08-05T05:18:06.508612516Z {"timestamp":"2026-08-05T05:18:06.508203+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:06 +0000] \"GET /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0/checkpoints/1?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 650 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:06 +0000]","first_request_line":"GET /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0/checkpoints/1?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":650,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:06.613599243Z {"timestamp":"2026-08-05T05:18:06.613080+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"checkpoint_task_snapshot","message":"Task 已收齐 DRAIN 并写入快照","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1","checkpoint_id":1,"input_drains":2,"snapshot_size":1430}
jobmanager-router-core-1  | 2026-08-05T05:19:59.936746653Z 127.0.0.1:43058 [05/Aug/2026:05:19:59.927] external_control~ ready_jobmanager/jobmanager 0/0/5/2/7 200 328 - - ---- 9/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:19:59.941624968Z [WARNING]  (1) : Process 289 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:20:05.048981771Z 172.18.0.10:43408 [05/Aug/2026:05:20:05.040] external_control~ ready_jobmanager/jobmanager 0/0/5/2/7 200 4489 - - ---- 10/2/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:20:05.083660498Z 127.0.0.1:43070 [05/Aug/2026:05:20:05.077] external_control~ ready_jobmanager/jobmanager 0/0/3/1/4 200 328 - - ---- 9/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:20:05.086299295Z [WARNING]  (1) : Process 297 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:20:08.491693199Z 172.18.0.9:60498 [05/Aug/2026:05:19:02.797] internal_control jobmanager_passthrough/jobmanager 1/12/65698 7354 -- 8/8/7/7/0 0/0
jobmanager-router-core-1  | 2026-08-05T05:20:08.628380464Z 172.18.0.8:35798 [05/Aug/2026:05:19:50.197] internal_control jobmanager_passthrough/jobmanager 1/0/18433 5573 -- 7/7/6/6/0 0/0
jobmanager-router-core-1  | 2026-08-05T05:20:08.629016900Z 172.18.0.8:41748 [05/Aug/2026:05:19:02.792] internal_control jobmanager_passthrough/jobmanager 1/0/65840 7354 -- 6/6/5/5/0 0/0
jobmanager-router-core-1  | 2026-08-05T05:20:10.224408650Z 127.0.0.1:43740 [05/Aug/2026:05:20:10.208] external_control~ ready_jobmanager/jobmanager 0/0/9/2/11 200 328 - - ---- 6/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:20:10.241680086Z [WARNING]  (1) : Process 304 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:20:14.651594425Z 172.18.0.10:53380 [05/Aug/2026:05:20:14.631] external_control~ ready_jobmanager/jobmanager 0/0/14/4/18 200 4489 - - ---- 6/1/0/0/0 0/0 "GET /v1/jobs/6945b54b621044beaf1cf814a4114669 HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:20:15.343599892Z 127.0.0.1:43762 [05/Aug/2026:05:20:15.338] external_control~ ready_jobmanager/jobmanager 0/0/3/1/4 200 328 - - ---- 7/2/1/1/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:20:15.346181730Z [WARNING]  (1) : Process 311 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:20:15.542334340Z 172.18.0.10:53392 [05/Aug/2026:05:20:14.660] external_control~ ready_jobmanager/jobmanager 0/0/5/876/881 200 4502 - - ---- 6/1/0/0/0 0/0 "POST /v1/jobs/6945b54b621044beaf1cf814a4114669/cancel HTTP/1.1"
kafka-1                   | 2026-08-05T05:16:20.610478247Z 	advertised.listeners = SSL://kafka:9092
kafka-1                   | 2026-08-05T05:16:20.610483167Z 	alter.config.policy.class.name = null
kafka-1                   | 2026-08-05T05:16:20.610485733Z 	alter.log.dirs.replication.quota.window.num = 11
kafka-1                   | 2026-08-05T05:16:20.610488608Z 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1                   | 2026-08-05T05:16:20.610491254Z 	authorizer.class.name =
kafka-1                   | 2026-08-05T05:16:20.610493517Z 	auto.create.topics.enable = false
kafka-1                   | 2026-08-05T05:16:20.610495892Z 	auto.include.jmx.reporter = true
kafka-1                   | 2026-08-05T05:16:20.610498208Z 	auto.leader.rebalance.enable = true
kafka-1                   | 2026-08-05T05:16:20.610500770Z 	background.threads = 10
kafka-1                   | 2026-08-05T05:16:20.610503535Z 	broker.heartbeat.interval.ms = 2000
kafka-1                   | 2026-08-05T05:16:20.610506260Z 	broker.id = 1
kafka-1                   | 2026-08-05T05:16:20.610508795Z 	broker.id.generation.enable = true
worker-2-1                | 2026-08-05T05:18:06.613734345Z {"timestamp":"2026-08-05T05:18:06.613479+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:06 +0000] \"GET /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1/checkpoints/1?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 659 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:06 +0000]","first_request_line":"GET /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1/checkpoints/1?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":659,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:07.005307505Z {"timestamp":"2026-08-05T05:18:07.004743+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"checkpoint_task_snapshot","message":"Task 已收齐 DRAIN 并写入快照","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0","checkpoint_id":1,"input_drains":1,"snapshot_size":1309}
worker-2-1                | 2026-08-05T05:18:07.005768813Z {"timestamp":"2026-08-05T05:18:07.005362+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:06 +0000] \"GET /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0/checkpoints/1?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 673 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:06 +0000]","first_request_line":"GET /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0/checkpoints/1?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":673,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:07.292634023Z {"timestamp":"2026-08-05T05:18:07.291919+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"checkpoint_completed","message":"Task 已完成 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0","checkpoint_id":1}
jobmanager-1              | 2026-08-05T05:17:33.684624915Z {"timestamp":"2026-08-05T05:17:33.683828+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:33 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:17:33.689645387Z {"timestamp":"2026-08-05T05:17:33.688926+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:17:33 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:17:33 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1              | 2026-08-05T05:17:34.199512497Z {"timestamp":"2026-08-05T05:17:34.199058+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:17:34 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:17:34 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-2-1                | 2026-08-05T05:18:07.293340691Z {"timestamp":"2026-08-05T05:18:07.292956+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:07 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 204 100 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:07 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:count_distribution:0/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":204,"response_size":100,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:07.342414380Z {"timestamp":"2026-08-05T05:18:07.341807+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"checkpoint_completed","message":"Task 已完成 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:07.391058446Z {"timestamp":"2026-08-05T05:18:07.390435+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:07 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 204 100 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:07 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":204,"response_size":100,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
kafka-1                   | 2026-08-05T05:16:20.610527206Z 	broker.rack = null
kafka-1                   | 2026-08-05T05:16:20.610529686Z 	broker.session.timeout.ms = 9000
kafka-1                   | 2026-08-05T05:16:20.610531909Z 	client.quota.callback.class = null
kafka-1                   | 2026-08-05T05:16:20.610534394Z 	compression.gzip.level = -1
kafka-1                   | 2026-08-05T05:16:20.610537051Z 	compression.lz4.level = 9
kafka-1                   | 2026-08-05T05:16:20.610539189Z 	compression.type = producer
kafka-1                   | 2026-08-05T05:16:20.610541751Z 	compression.zstd.level = 3
worker-1-1                | 2026-08-05T05:18:32.629085169Z {"timestamp":"2026-08-05T05:18:32.628618+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Setting newly assigned partitions {TopicPartition(topic='advanced-words', partition=0), TopicPartition(topic='advanced-words', partition=1)} for group pystream-c3942d1bd04548c4b009cb6944ab485c-words"}
worker-1-1                | 2026-08-05T05:18:32.629617759Z {"timestamp":"2026-08-05T05:18:32.628940+00:00","level":"INFO","component":"aiokafka.consumer.consumer","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Unsubscribed all topics or patterns and assigned partitions"}
kafka-1                   | 2026-08-05T05:16:20.610544004Z 	connection.failed.authentication.delay.ms = 100
worker-2-1                | 2026-08-05T05:18:07.391504230Z {"timestamp":"2026-08-05T05:18:07.391066+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"checkpoint_completed","message":"Task 已完成 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:07.391973656Z {"timestamp":"2026-08-05T05:18:07.391501+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:07 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 204 100 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:07 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":204,"response_size":100,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:07.494764264Z {"timestamp":"2026-08-05T05:18:07.494202+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"checkpoint_completed","message":"Task 已完成 Checkpoint","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1","checkpoint_id":1}
worker-2-1                | 2026-08-05T05:18:07.495208700Z {"timestamp":"2026-08-05T05:18:07.494636+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:07 +0000] \"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 204 100 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:07 +0000]","first_request_line":"POST /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1/checkpoints/1/complete?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":204,"response_size":100,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:11.497635606Z {"timestamp":"2026-08-05T05:18:11.495325+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:18:11 +0000] \"GET /metrics HTTP/1.1\" 200 7729 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:18:11 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7729,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-2-1                | 2026-08-05T05:18:11.695188441Z {"timestamp":"2026-08-05T05:18:11.694563+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:18:11 +0000] \"GET /health HTTP/1.1\" 200 811 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:18:11 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":811,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-2-1                | 2026-08-05T05:18:14.735527416Z {"timestamp":"2026-08-05T05:18:14.734830+00:00","level":"INFO","component":"task_runtime","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"task_stopped","message":"物理任务已停止","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1"}
worker-2-1                | 2026-08-05T05:18:14.735561566Z {"timestamp":"2026-08-05T05:18:14.735022+00:00","level":"INFO","component":"worker","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"task_stopped","message":"Worker 已停止任务","task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1"}
worker-2-1                | 2026-08-05T05:18:14.735858110Z {"timestamp":"2026-08-05T05:18:14.735524+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:18:14 +0000] \"DELETE /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1?attempt_id=0&coordinator_epoch=0 HTTP/1.1\" 200 869 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:18:14 +0000]","first_request_line":"DELETE /tasks/b215a92d3a7241bfaa1f1e5b3ebee6fb:words:1?attempt_id=0&coordinator_epoch=0 HTTP/1.1","response_status":200,"response_size":869,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:18:14.739851689Z {"timestamp":"2026-08-05T05:18:14.739424+00:00","level":"INFO","component":"data_plane_server","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_closed","message":"数据连接已关闭","upstream_task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:1","downstream_task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1","normal":true}
worker-2-1                | 2026-08-05T05:18:15.243733538Z {"timestamp":"2026-08-05T05:18:15.243209+00:00","level":"INFO","component":"data_plane_server","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"by_word","subtask":0,"worker_id":null,"event":"connection_closed","message":"数据连接已关闭","upstream_task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:normalize:0","downstream_task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0","normal":true}
kafka-1                   | 2026-08-05T05:16:20.610546105Z 	connections.max.idle.ms = 600000
worker-2-1                | 2026-08-05T05:18:15.246019390Z {"timestamp":"2026-08-05T05:18:15.245687+00:00","level":"INFO","component":"data_plane_server","job_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_closed","message":"数据连接已关闭","upstream_task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:by_word:0","downstream_task_id":"b215a92d3a7241bfaa1f1e5b3ebee6fb:word_totals:1","normal":true}
