object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
worker-ha-3-1           | 2026-08-05T05:13:01.184943714Z {"timestamp":"2026-08-05T05:13:01.184411+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:01 +0000] \"GET /health HTTP/1.1\" 200 813 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:01 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":813,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
kafka-1                 | 2026-08-05T05:11:24.027029388Z 	delegation.token.master.key = null
kafka-1                 | 2026-08-05T05:11:24.027030207Z 	delegation.token.max.lifetime.ms = 604800000
kafka-1                 | 2026-08-05T05:11:24.027031008Z 	delegation.token.secret.key = null
kafka-1                 | 2026-08-05T05:11:24.027031799Z 	delete.records.purgatory.purge.interval.requests = 1
kafka-1                 | 2026-08-05T05:11:24.027032622Z 	delete.topic.enable = true
kafka-1                 | 2026-08-05T05:11:24.027033461Z 	early.start.listeners = null
kafka-1                 | 2026-08-05T05:11:24.027034280Z 	eligible.leader.replicas.enable = false
kafka-1                 | 2026-08-05T05:11:24.027036459Z 	fetch.max.bytes = 57671680
kafka-1                 | 2026-08-05T05:11:24.027037288Z 	fetch.purgatory.purge.interval.requests = 1000
kafka-1                 | 2026-08-05T05:11:24.027038851Z 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka-1                 | 2026-08-05T05:11:24.027039880Z 	group.consumer.heartbeat.interval.ms = 5000
kafka-1                 | 2026-08-05T05:11:24.027040699Z 	group.consumer.max.heartbeat.interval.ms = 15000
kafka-1                 | 2026-08-05T05:11:24.027041509Z 	group.consumer.max.session.timeout.ms = 60000
kafka-1                 | 2026-08-05T05:11:24.027042321Z 	group.consumer.max.size = 2147483647
kafka-1                 | 2026-08-05T05:11:24.027043112Z 	group.consumer.migration.policy = disabled
kafka-1                 | 2026-08-05T05:11:24.027043902Z 	group.consumer.min.heartbeat.interval.ms = 5000
kafka-1                 | 2026-08-05T05:11:24.027044690Z 	group.consumer.min.session.timeout.ms = 45000
kafka-1                 | 2026-08-05T05:11:24.027045499Z 	group.consumer.session.timeout.ms = 45000
jobmanager-2-1          | 2026-08-05T05:12:48.355354766Z {"timestamp":"2026-08-05T05:12:48.354950+00:00","level":"ERROR","component":"jobmanager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"task_status_reported","message":"Worker 已上报任务状态","status":"FAILED","task_id":"3f01d8833dd3414d81bb6911cabd71fa:to_count_bucket:0","attempt_id":0,"coordinator_epoch":1,"error":"RuntimeConnectionError: 入通道 ChannelIdentity(job_id='3f01d8833dd3414d81bb6911cabd71fa', upstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:word_totals:0', downstream_task_id='3f01d8833dd3414d81bb6911cabd71fa:to_count_bucket:0', attempt_id=0, coordinator_epoch=1) 失败: 连接在读取帧长度前关闭"}
jobmanager-2-1          | 2026-08-05T05:12:48.356235372Z {"timestamp":"2026-08-05T05:12:48.355534+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:48 +0000] \"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:to_count_bucket:0/status HTTP/1.1\" 200 228 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:48 +0000]","first_request_line":"POST /jobs/3f01d8833dd3414d81bb6911cabd71fa/tasks/3f01d8833dd3414d81bb6911cabd71fa:to_count_bucket:0/status HTTP/1.1","response_status":200,"response_size":228,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-router-1     | 2026-08-05T05:13:27.884336393Z 127.0.0.1:52634 [05/Aug/2026:05:13:27.842] external_control~ ready_leader/jobmanager-2 0/0/7/30/37 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:13:27.895218097Z [WARNING]  (1) : Process 160 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:13:33.000711985Z 127.0.0.1:52660 [05/Aug/2026:05:13:32.996] external_control~ ready_leader/jobmanager-2 0/0/2/1/3 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-1-1          | 2026-08-05T05:12:02.376503259Z {"timestamp":"2026-08-05T05:12:02.376129+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:02 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:02 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
kafka-1                 | 2026-08-05T05:11:24.027046318Z 	group.coordinator.append.linger.ms = 10
object-store-1          | 2026-08-05T05:12:16.367884771Z 172.18.0.10:47622 [05/Aug/2026:05:12:16.357] s3~ minio_cluster/minio-1 0/0/2/6/8 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:16.753909166Z 172.18.0.9:56766 [05/Aug/2026:05:12:16.743] s3~ minio_cluster/minio-2 0/0/2/6/8 200 760 - - ---- 1/1/0/0/0 0/0 "GET /pystream?list-type=2&prefix=pystream%2Fcheckpoints%2F3f01d8833dd3414d81bb6911cabd71fa%2F&encoding-type=url HTTP/1.1"
object-store-1          | 2026-08-05T05:12:16.797279477Z 172.18.0.9:56782 [05/Aug/2026:05:12:16.769] s3~ minio_cluster/minio-3 0/0/3/23/26 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/jobs/3f01d8833dd3414d81bb6911cabd71fa/revisions/00000000000000000001.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:16.865516134Z 172.18.0.9:56790 [05/Aug/2026:05:12:16.811] s3~ minio_cluster/minio-4 0/0/4/48/52 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/jobs/3f01d8833dd3414d81bb6911cabd71fa/current.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.393180499Z 172.18.0.9:56806 [05/Aug/2026:05:12:17.378] s3~ minio_cluster/minio-1 0/0/5/8/13 200 760 - - ---- 2/2/1/0/0 0/0 "GET /pystream?list-type=2&prefix=pystream%2Fcheckpoints%2F3f01d8833dd3414d81bb6911cabd71fa%2F&encoding-type=url HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:13:33.001754051Z [WARNING]  (1) : Process 167 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:13:38.095932429Z 127.0.0.1:57372 [05/Aug/2026:05:13:38.091] external_control~ ready_leader/jobmanager-2 0/0/2/1/3 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:13:38.097065870Z [WARNING]  (1) : Process 174 exited with code 0 (Exit)
jobmanager-2-1          | 2026-08-05T05:12:48.702983458Z {"timestamp":"2026-08-05T05:12:48.702436+00:00","level":"WARNING","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":0,"worker_id":null,"event":"stale_coordinator_report","message":"忽略旧 coordinator epoch 的 Task 状态上报","task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:0","report_coordinator_epoch":1,"current_coordinator_epoch":2}
worker-ha-1-1           | 2026-08-05T05:14:02.249583312Z {"timestamp":"2026-08-05T05:14:02.249091+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:14:02 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:14:02 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:14:03.570377767Z {"timestamp":"2026-08-05T05:14:03.569865+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:14:03 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:14:03 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:14:08.634665942Z {"timestamp":"2026-08-05T05:14:08.634274+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:14:08 +0000] \"GET /metrics HTTP/1.1\" 200 8531 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:14:08 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8531,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:14:09.441511567Z {"timestamp":"2026-08-05T05:14:09.441075+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:14:09 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:14:09 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:14:13.277979761Z {"timestamp":"2026-08-05T05:14:13.277378+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"by_count","subtask":0,"worker_id":"worker-1","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_count:0","checkpoint_id":2}
worker-ha-1-1           | 2026-08-05T05:14:13.278506882Z {"timestamp":"2026-08-05T05:14:13.278029+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.10 [05/Aug/2026:05:14:13 +0000] \"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:by_count:0/checkpoints/2/arm?attempt_id=1&coordinator_epoch=2 HTTP/1.1\" 200 281 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.10","request_start_time":"[05/Aug/2026:05:14:13 +0000]","first_request_line":"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:by_count:0/checkpoints/2/arm?attempt_id=1&coordinator_epoch=2 HTTP/1.1","response_status":200,"response_size":281,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-1-1           | 2026-08-05T05:14:13.334087018Z {"timestamp":"2026-08-05T05:14:13.333547+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":0,"worker_id":"worker-1","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:0","checkpoint_id":2}
worker-ha-1-1           | 2026-08-05T05:14:13.334626509Z {"timestamp":"2026-08-05T05:14:13.334184+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.10 [05/Aug/2026:05:14:13 +0000] \"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:word_totals:0/checkpoints/2/arm?attempt_id=1&coordinator_epoch=2 HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.10","request_start_time":"[05/Aug/2026:05:14:13 +0000]","first_request_line":"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:word_totals:0/checkpoints/2/arm?attempt_id=1&coordinator_epoch=2 HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-1-1           | 2026-08-05T05:14:13.350525338Z {"timestamp":"2026-08-05T05:14:13.350000+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"normalize","subtask":1,"worker_id":"worker-1","event":"checkpoint_armed","message":"Task 已准备 Checkpoint","task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:1","checkpoint_id":2}
worker-ha-1-1           | 2026-08-05T05:14:13.351060831Z {"timestamp":"2026-08-05T05:14:13.350575+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.10 [05/Aug/2026:05:14:13 +0000] \"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:normalize:1/checkpoints/2/arm?attempt_id=1&coordinator_epoch=2 HTTP/1.1\" 200 282 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.10","request_start_time":"[05/Aug/2026:05:14:13 +0000]","first_request_line":"POST /tasks/3f01d8833dd3414d81bb6911cabd71fa:normalize:1/checkpoints/2/arm?attempt_id=1&coordinator_epoch=2 HTTP/1.1","response_status":200,"response_size":282,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1-1          | 2026-08-05T05:12:02.878636920Z {"timestamp":"2026-08-05T05:12:02.878175+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:02 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:02 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:03.384042392Z {"timestamp":"2026-08-05T05:12:03.383522+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:03 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:03 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:03.883621767Z {"timestamp":"2026-08-05T05:12:03.883352+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:03 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:03 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:04.242072881Z {"timestamp":"2026-08-05T05:12:04.241350+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:04 +0000] \"POST /workers/worker-3/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:04 +0000]","first_request_line":"POST /workers/worker-3/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1-1          | 2026-08-05T05:12:04.289803587Z {"timestamp":"2026-08-05T05:12:04.289163+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:04 +0000] \"POST /workers/worker-2/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:04 +0000]","first_request_line":"POST /workers/worker-2/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1-1          | 2026-08-05T05:12:04.335671963Z {"timestamp":"2026-08-05T05:12:04.334917+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:04 +0000] \"POST /workers/worker-1/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:04 +0000]","first_request_line":"POST /workers/worker-1/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-2-1           | 2026-08-05T05:12:50.030084779Z {"timestamp":"2026-08-05T05:12:50.029608+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Joined group 'pystream-3f01d8833dd3414d81bb6911cabd71fa-words' (generation 3) with member_id pystream-3f01d8833dd3414d81bb6911cabd71fa-words-words-1-a576ce69-bf88-4df7-8d5f-64b0fc682f42"}
worker-ha-2-1           | 2026-08-05T05:12:50.030120976Z {"timestamp":"2026-08-05T05:12:50.029775+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Elected group leader -- performing partition assignments using roundrobin"}
worker-ha-2-1           | 2026-08-05T05:12:50.035071932Z {"timestamp":"2026-08-05T05:12:50.034588+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Successfully synced group pystream-3f01d8833dd3414d81bb6911cabd71fa-words with generation 3"}
worker-ha-3-1           | 2026-08-05T05:13:04.774409020Z {"timestamp":"2026-08-05T05:13:04.773887+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:04 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:04 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
